variable,categoria,anio,aglomerado,tasa_actividad,tasa_empleo,tasa_desocupacion,casos
NIVEL_ED_DESC,Superior/univ. incompleta,2016,Mar del Plata,61.63082102113334,52.686553207406014,14.512654002549008,429
NIVEL_ED_DESC,Primaria completa,2016,Neuquen-Plottier,50.111005391690455,47.21957923670578,5.770042194092826,503
NIVEL_ED_DESC,Primaria incompleta,2016,Neuquen-Plottier,10.028007969277857,9.440418098345509,5.859487474805643,520
NIVEL_ED_DESC,Secundaria completa,2016,Neuquen-Plottier,68.68150391237232,64.9773182949982,5.393279713414739,614
NIVEL_ED_DESC,Secundaria incompleta,2016,Neuquen-Plottier,43.31286303604643,38.69457692987105,10.66262025286088,727
NIVEL_ED_DESC,Sin instruccion,2016,Neuquen-Plottier,2.1040773312013954,2.1040773312013954,0.0,313
NIVEL_ED_DESC,Superior/univ. completa,2016,Neuquen-Plottier,79.79292258438065,78.20351259607415,1.9919185020772865,303
NIVEL_ED_DESC,Superior/univ. incompleta,2016,Neuquen-Plottier,46.40864954204255,43.78210867020177,5.659593411485384,264
NIVEL_ED_DESC,Primaria completa,2017,Mar del Plata,47.916744956270556,43.47215019578664,9.275660866655514,784
NIVEL_ED_DESC,Primaria incompleta,2017,Mar del Plata,12.670754485835293,11.648693626756867,8.066298342541437,609
NIVEL_ED_DESC,Secundaria completa,2017,Mar del Plata,63.02781032222374,55.327407120899686,12.217469021938854,854
NIVEL_ED_DESC,Secundaria incompleta,2017,Mar del Plata,41.75711648873512,35.117286412584754,15.901074198793413,1035
NIVEL_ED_DESC,Sin instruccion,2017,Mar del Plata,1.4032938226578526,1.163475419800927,17.089678510998308,404
NIVEL_ED_DESC,Superior/univ. completa,2017,Mar del Plata,79.2676368603205,77.93375805424596,1.682753339077087,569
NIVEL_ED_DESC,Superior/univ. incompleta,2017,Mar del Plata,65.57042319213109,57.662130367637154,12.060762214880736,534
NIVEL_ED_DESC,Primaria completa,2017,Neuquen-Plottier,51.57287086991998,48.14945622389205,6.638014499256145,645
NIVEL_ED_DESC,Primaria incompleta,2017,Neuquen-Plottier,9.283209471415244,8.386685111904685,9.657482816380753,719
NIVEL_ED_DESC,Secundaria completa,2017,Neuquen-Plottier,70.89732188665047,66.3730888942094,6.381387719657955,881
NIVEL_ED_DESC,Secundaria incompleta,2017,Neuquen-Plottier,38.815184119361405,36.110123357222726,6.9690787858181755,1049
NIVEL_ED_DESC,Sin instruccion,2017,Neuquen-Plottier,3.167190631708533,2.914873485334066,7.9665917121747505,381
NIVEL_ED_DESC,Superior/univ. completa,2017,Neuquen-Plottier,77.66039572389951,74.47345897595113,4.103683374571858,421
NIVEL_ED_DESC,Superior/univ. incompleta,2017,Neuquen-Plottier,46.509119982150494,44.11802986073666,5.141120972255537,397
NIVEL_ED_DESC,Primaria completa,2018,Mar del Plata,49.88423166818741,45.128002783920124,9.534533709778417,728
NIVEL_ED_DESC,Primaria incompleta,2018,Mar del Plata,11.797583178614794,10.301363878734927,12.682422130254848,601
NIVEL_ED_DESC,Secundaria completa,2018,Mar del Plata,67.20328269482016,59.170743257241675,11.95259980685082,914
NIVEL_ED_DESC,Secundaria incompleta,2018,Mar del Plata,43.60298422324632,37.5431571520783,13.897734705821598,1028
NIVEL_ED_DESC,Sin instruccion,2018,Mar del Plata,1.6468048077952175,1.6468048077952175,0.0,411
NIVEL_ED_DESC,Superior/univ. completa,2018,Mar del Plata,79.37270010914231,77.43348581448193,2.443175414208964,620
NIVEL_ED_DESC,Superior/univ. incompleta,2018,Mar del Plata,67.57879622036741,57.661513962659626,14.675138967211796,561
NIVEL_ED_DESC,Primaria completa,2018,Neuquen-Plottier,49.004980033814235,46.08406191820114,5.960451598179646,606
NIVEL_ED_DESC,Primaria incompleta,2018,Neuquen-Plottier,10.3503023910775,9.781425670141266,5.496232858149494,688
NIVEL_ED_DESC,Secundaria completa,2018,Neuquen-Plottier,72.75748341547221,69.23993328568024,4.834623140695289,887
NIVEL_ED_DESC,Secundaria incompleta,2018,Neuquen-Plottier,38.01904051910709,35.37291803752572,6.959992796902668,1005
NIVEL_ED_DESC,Sin instruccion,2018,Neuquen-Plottier,3.143662761169198,3.143662761169198,0.0,429
NIVEL_ED_DESC,Superior/univ. completa,2018,Neuquen-Plottier,76.09526525955505,73.54107244723332,3.356572585179354,478
NIVEL_ED_DESC,Superior/univ. incompleta,2018,Neuquen-Plottier,48.62449341098795,46.996251464970435,3.348604441500616,403
NIVEL_ED_DESC,Primaria completa,2019,Mar del Plata,52.710997215932075,47.9335012237499,9.063565943575354,679
NIVEL_ED_DESC,Primaria incompleta,2019,Mar del Plata,13.285463831084687,11.315496607973168,14.827989810203565,639
NIVEL_ED_DESC,Secundaria completa,2019,Mar del Plata,70.34519563530296,62.42160431336683,11.263869906645972,943
NIVEL_ED_DESC,Secundaria incompleta,2019,Mar del Plata,40.086588528970104,33.230103165161765,17.104187748112402,988
NIVEL_ED_DESC,Sin instruccion,2019,Mar del Plata,1.0166052117102626,0.8215991487044966,19.182083739045762,388
NIVEL_ED_DESC,Superior/univ. completa,2019,Mar del Plata,80.55999255617759,77.45426443145222,3.855174294560213,708
NIVEL_ED_DESC,Superior/univ. incompleta,2019,Mar del Plata,66.55015140110466,54.801013235996685,17.654562638475007,554
NIVEL_ED_DESC,Primaria completa,2019,Neuquen-Plottier,47.382713614097376,45.2871749350692,4.42258055563265,588
NIVEL_ED_DESC,Primaria incompleta,2019,Neuquen-Plottier,9.503399270006092,8.799823162480253,7.403415215294719,699
NIVEL_ED_DESC,Secundaria completa,2019,Neuquen-Plottier,72.5415158405205,67.94489578434629,6.336537089023171,865
NIVEL_ED_DESC,Secundaria incompleta,2019,Neuquen-Plottier,43.96651487142492,40.42637930775358,8.051890339782593,1014
NIVEL_ED_DESC,Sin instruccion,2019,Neuquen-Plottier,1.0659879753605548,0.8197779499096308,23.09688581314879,410
NIVEL_ED_DESC,Superior/univ. completa,2019,Neuquen-Plottier,80.15148403318459,78.1717358427155,2.470008153123423,564
NIVEL_ED_DESC,Superior/univ. incompleta,2019,Neuquen-Plottier,52.33519350301711,51.07935211651014,2.3996116235522575,394
NIVEL_ED_DESC,Primaria completa,2020,Mar del Plata,45.66157367024021,39.74913319014166,12.948394032139898,405
NIVEL_ED_DESC,Primaria incompleta,2020,Mar del Plata,5.802790913724251,3.042844332045186,47.56239924398243,330
NIVEL_ED_DESC,Secundaria completa,2020,Mar del Plata,64.75068345309468,55.34482142927997,14.52627450740086,593
NIVEL_ED_DESC,Secundaria incompleta,2020,Mar del Plata,32.68671807139282,24.23481552272354,25.857299378325532,575
NIVEL_ED_DESC,Sin instruccion,2020,Mar del Plata,1.9854191589461883,1.0203370008958794,48.60848419346123,193
NIVEL_ED_DESC,Superior/univ. completa,2020,Mar del Plata,74.01606763296627,70.83280294933532,4.30077520386012,510
NIVEL_ED_DESC,Superior/univ. incompleta,2020,Mar del Plata,52.51547296581571,42.059833845315744,19.90963525608147,381
NIVEL_ED_DESC,Primaria completa,2020,Neuquen-Plottier,50.65170166545981,46.772127221077255,7.6593170946280305,392
NIVEL_ED_DESC,Primaria incompleta,2020,Neuquen-Plottier,6.758483237939493,5.3607931316435,20.68052930056711,491
NIVEL_ED_DESC,Secundaria completa,2020,Neuquen-Plottier,73.64272731206994,68.59771930583805,6.85065340512587,543
NIVEL_ED_DESC,Secundaria incompleta,2020,Neuquen-Plottier,40.30697272496588,32.192015691545905,20.132886408493842,757
NIVEL_ED_DESC,Sin instruccion,2020,Neuquen-Plottier,2.285954583683768,2.0756938603868798,9.197939661515822,289
NIVEL_ED_DESC,Superior/univ. completa,2020,Neuquen-Plottier,78.3811557371501,75.50381204964587,3.6709635886887844,459
NIVEL_ED_DESC,Superior/univ. incompleta,2020,Neuquen-Plottier,50.13158396582631,45.785117662763646,8.670115642118077,331
NIVEL_ED_DESC,Primaria completa,2021,Mar del Plata,52.03403444045297,48.022160045426325,7.710096743733709,573
NIVEL_ED_DESC,Primaria incompleta,2021,Mar del Plata,8.581257449794046,7.781281590898804,9.322361711854274,481
NIVEL_ED_DESC,Secundaria completa,2021,Mar del Plata,67.00990437907836,60.28967127291238,10.02871615537503,732
NIVEL_ED_DESC,Secundaria incompleta,2021,Mar del Plata,37.00745977198029,31.678083107887602,14.400817286377917,877
NIVEL_ED_DESC,Sin instruccion,2021,Mar del Plata,4.144857367181366,3.5805417429992152,13.614838200473558,265
NIVEL_ED_DESC,Superior/univ. completa,2021,Mar del Plata,74.24654266186485,70.46294956816584,5.095985561146358,579
NIVEL_ED_DESC,Superior/univ. incompleta,2021,Mar del Plata,60.25295130578574,51.80155538011078,14.02652607468777,488
NIVEL_ED_DESC,Primaria completa,2021,Neuquen-Plottier,52.38432989690721,47.490309278350516,9.342527866994143,493
NIVEL_ED_DESC,Primaria incompleta,2021,Neuquen-Plottier,8.523395881856045,7.913047299573732,7.160861594867095,716
NIVEL_ED_DESC,Secundaria completa,2021,Neuquen-Plottier,72.17127388340046,67.59335791098691,6.343127571517733,880
NIVEL_ED_DESC,Secundaria incompleta,2021,Neuquen-Plottier,42.04302235338746,37.28487953253822,11.31731867622469,1061
NIVEL_ED_DESC,Sin instruccion,2021,Neuquen-Plottier,1.7362115863186527,1.5410944747133184,11.238095238095239,399
NIVEL_ED_DESC,Superior/univ. completa,2021,Neuquen-Plottier,82.16377611749594,78.34340934614634,4.6496971681126205,526
NIVEL_ED_DESC,Superior/univ. incompleta,2021,Neuquen-Plottier,48.08816642243138,42.879156406266524,10.83220759636832,486
NIVEL_ED_DESC,Primaria completa,2022,Mar del Plata,53.07323721308846,50.55285585663365,4.748874364560638,544
NIVEL_ED_DESC,Primaria incompleta,2022,Mar del Plata,9.51243118988567,9.011856512007743,5.262321144674085,462
NIVEL_ED_DESC,Secundaria completa,2022,Mar del Plata,68.46556862511206,60.855756703713304,11.114801314317292,841
NIVEL_ED_DESC,Secundaria incompleta,2022,Mar del Plata,37.37658193710292,33.90185602598096,9.296532028983306,783
NIVEL_ED_DESC,Sin instruccion,2022,Mar del Plata,1.399043591668972,0.9908480643176134,29.176755447941886,233
NIVEL_ED_DESC,Superior/univ. completa,2022,Mar del Plata,74.12702667818387,71.96482292318231,2.9168899008840077,595
NIVEL_ED_DESC,Superior/univ. incompleta,2022,Mar del Plata,60.821426988839576,55.519753875760436,8.716785145557301,489
NIVEL_ED_DESC,Primaria completa,2022,Neuquen-Plottier,49.63744634129604,47.40188939635387,4.503771063424525,515
NIVEL_ED_DESC,Primaria incompleta,2022,Neuquen-Plottier,8.938951802589642,7.836660465504683,12.331326551795724,716
NIVEL_ED_DESC,Secundaria completa,2022,Neuquen-Plottier,73.10079186943692,67.93354953141298,7.0686543960467505,891
NIVEL_ED_DESC,Secundaria incompleta,2022,Neuquen-Plottier,42.66813361406864,38.50631478675951,9.753927521068977,994
NIVEL_ED_DESC,Sin instruccion,2022,Neuquen-Plottier,0.78616662392235,0.78616662392235,0.0,314
NIVEL_ED_DESC,Superior/univ. completa,2022,Neuquen-Plottier,82.90304308362167,81.36955824444307,1.849732871243116,521
NIVEL_ED_DESC,Superior/univ. incompleta,2022,Neuquen-Plottier,53.78130498259275,49.634260472429155,7.710940654016955,486
NIVEL_ED_DESC,Primaria completa,2023,Mar del Plata,50.65884634336306,47.10759302528889,7.010134605126918,504
NIVEL_ED_DESC,Primaria incompleta,2023,Mar del Plata,8.960408042837486,8.275954743702476,7.638639846118736,477
NIVEL_ED_DESC,Secundaria completa,2023,Mar del Plata,71.55172262376281,66.92228652726426,6.470055404314025,883
NIVEL_ED_DESC,Secundaria incompleta,2023,Mar del Plata,41.32693668199504,35.707222561661894,13.598186973247156,782
NIVEL_ED_DESC,Sin instruccion,2023,Mar del Plata,1.9970124330495336,1.6988237165105673,14.93174061433447,247
NIVEL_ED_DESC,Superior/univ. completa,2023,Mar del Plata,78.37889101483499,76.47099269038084,2.4341991826511507,600
NIVEL_ED_DESC,Superior/univ. incompleta,2023,Mar del Plata,59.13485681594254,52.230556526713926,11.67551704863052,493
NIVEL_ED_DESC,Primaria completa,2023,Neuquen-Plottier,49.354254976326814,46.93735901440222,4.897036664992466,525
NIVEL_ED_DESC,Primaria incompleta,2023,Neuquen-Plottier,9.596828744230464,8.786606716536687,8.44260171028764,709
NIVEL_ED_DESC,Secundaria completa,2023,Neuquen-Plottier,76.99897691421917,72.24184206808872,6.178179291174427,932
NIVEL_ED_DESC,Secundaria incompleta,2023,Neuquen-Plottier,43.55519665462636,40.2996227072597,7.4745936132074755,1169
NIVEL_ED_DESC,Sin instruccion,2023,Neuquen-Plottier,1.7224156491547942,1.7224156491547942,0.0,337
NIVEL_ED_DESC,Superior/univ. completa,2023,Neuquen-Plottier,82.8657918007085,82.14698399092946,0.8674361206947345,685
NIVEL_ED_DESC,Superior/univ. incompleta,2023,Neuquen-Plottier,57.50966399048468,53.536277133511746,6.9090768077350635,545
NIVEL_ED_DESC,Primaria completa,2024,Mar del Plata,44.228424577627486,40.57898144222838,8.251352315282649,451
NIVEL_ED_DESC,Primaria incompleta,2024,Mar del Plata,10.496539797106905,10.150110339146256,3.3004158004158004,496
NIVEL_ED_DESC,Secundaria completa,2024,Mar del Plata,70.70356837440721,63.96451493085249,9.531419132721004,844
NIVEL_ED_DESC,Secundaria incompleta,2024,Mar del Plata,36.50137796625899,32.375347517844965,11.303766263914836,726
NIVEL_ED_DESC,Sin instruccion,2024,Mar del Plata,1.6845785118920404,1.6845785118920404,0.0,186
NIVEL_ED_DESC,Superior/univ. completa,2024,Mar del Plata,79.21495663787574,77.51012661564552,2.1521567322490744,592
NIVEL_ED_DESC,Superior/univ. incompleta,2024,Mar del Plata,63.539757926710564,57.91187840096903,8.857256793821854,452
NIVEL_ED_DESC,Primaria completa,2024,Neuquen-Plottier,54.223377855321885,51.27256096011654,5.441964355445869,514
NIVEL_ED_DESC,Primaria incompleta,2024,Neuquen-Plottier,8.638770132624192,7.919115256392215,8.330524660150544,689
NIVEL_ED_DESC,Secundaria completa,2024,Neuquen-Plottier,75.31243434046308,72.01958230028995,4.372255483453389,931
NIVEL_ED_DESC,Secundaria incompleta,2024,Neuquen-Plottier,44.26913578594422,40.087605993882974,9.445700074833892,1093
NIVEL_ED_DESC,Sin instruccion,2024,Neuquen-Plottier,1.1537404031217615,1.1537404031217615,0.0,302
NIVEL_ED_DESC,Superior/univ. completa,2024,Neuquen-Plottier,80.62498693807602,78.71167631507451,2.3730988315955233,652
NIVEL_ED_DESC,Superior/univ. incompleta,2024,Neuquen-Plottier,57.53122910728737,53.05886906646962,7.773795398108846,550
NIVEL_ED_DESC,Primaria completa,2025,Mar del Plata,45.57280819240357,43.19499894262626,5.217605287210856,440
NIVEL_ED_DESC,Primaria incompleta,2025,Mar del Plata,12.72297906747972,11.711527627365527,7.949800394622127,399
NIVEL_ED_DESC,Secundaria completa,2025,Mar del Plata,73.34953506567241,68.23889246619447,6.967518737374691,782
NIVEL_ED_DESC,Secundaria incompleta,2025,Mar del Plata,34.985615471703966,30.75788241132772,12.084203760244256,648
NIVEL_ED_DESC,Sin instruccion,2025,Mar del Plata,3.5840413294856015,3.047242346578411,14.977477477477477,165
NIVEL_ED_DESC,Superior/univ. completa,2025,Mar del Plata,72.60276857415623,71.43164673068644,1.6130539736561373,544
NIVEL_ED_DESC,Superior/univ. incompleta,2025,Mar del Plata,68.20174809322398,60.08912635511658,11.8950349000122,446
NIVEL_ED_DESC,Primaria completa,2025,Neuquen-Plottier,47.28483040548006,44.692115051743826,5.48318632318866,443
NIVEL_ED_DESC,Primaria incompleta,2025,Neuquen-Plottier,5.1915413874298135,4.4434884984604235,14.409071085913649,606
NIVEL_ED_DESC,Secundaria completa,2025,Neuquen-Plottier,74.06499287674012,70.9307585320589,4.231735159817351,831
NIVEL_ED_DESC,Secundaria incompleta,2025,Neuquen-Plottier,39.698063175735705,37.49128634108337,5.558903024773185,971
NIVEL_ED_DESC,Sin instruccion,2025,Neuquen-Plottier,2.002271380604385,2.002271380604385,0.0,208
NIVEL_ED_DESC,Superior/univ. completa,2025,Neuquen-Plottier,78.44163613250579,77.20980084249358,1.5703844931680966,622
NIVEL_ED_DESC,Superior/univ. incompleta,2025,Neuquen-Plottier,54.76103943303653,52.57314192258767,3.9953542392566788,564
