ANO4,TRIMESTRE,FECHA,PERIODO,AGLOMERADO_NOMBRE,ingreso_medio_real,ingreso_mediano_real,p25_real,p75_real,p90_real,ocupados,ocupados_con_ingreso_valido,no_respuesta_ingreso,tasa_no_respuesta_ingreso
2016,2,2016-04-01,2016T2,Mar del Plata,,,,,,513,0,182,35.4775828460039
2016,3,2016-07-01,2016T3,Mar del Plata,,,,,,513,0,204,39.76608187134503
2016,4,2016-10-01,2016T4,Mar del Plata,1205053.051966803,985553.0633333335,492776.53166666673,1478329.595,2069661.4330000002,523,318,177,33.84321223709369
2017,1,2017-01-01,2017T1,Mar del Plata,1209675.5223940227,1044355.3320698711,664589.7567717362,1519062.3011925397,2088710.6641397423,497,316,154,30.985915492957744
2017,2,2017-04-01,2017T2,Mar del Plata,1155331.667788749,1044016.5001380738,535393.0769938839,1427714.8719836904,2320036.6669734973,452,272,165,36.50442477876106
2017,3,2017-07-01,2017T3,Mar del Plata,1099806.3634200145,1023245.4462866882,511622.7231433441,1364327.2617155842,2131761.3464306,507,288,195,38.46153846153847
2017,4,2017-10-01,2017T4,Mar del Plata,1245866.7987730452,1012159.6362131595,526323.010830843,1619455.4179410555,2429183.126911583,541,352,168,31.053604436229204
2018,1,2018-01-01,2018T1,Mar del Plata,1281627.8249279947,1098834.8533286925,606253.7121813475,1515634.280453369,2273451.420680053,565,352,183,32.38938053097345
2018,2,2018-04-01,2018T2,Mar del Plata,1133996.5695238481,1053076.8168648481,561640.9689945857,1544512.6647351107,2106153.6337296963,530,320,181,34.15094339622641
2018,3,2018-07-01,2018T3,Mar del Plata,1152445.2008831832,944341.3761186003,503648.7339299201,1259121.8348248005,2203463.210943401,500,366,116,23.200000000000003
2018,4,2018-10-01,2018T4,Mar del Plata,1176193.8518784908,879236.3530457607,549522.7206536005,1373806.801634001,2198090.882614402,516,387,115,22.28682170542636
2019,1,2019-01-01,2019T1,Mar del Plata,1152367.311363618,988352.8973744311,499168.12998708646,1347753.9509651335,1996672.5199483458,582,397,167,28.694158075601372
2019,2,2019-04-01,2019T2,Mar del Plata,1057356.7681074555,898590.825807119,449295.4129035595,1347886.2387106784,1797181.651614238,568,399,149,26.23239436619718
2019,3,2019-07-01,2019T3,Mar del Plata,1008338.6113552763,816968.9362664528,457502.6043092135,1225453.404399679,1838180.1065995186,530,378,133,25.09433962264151
2019,4,2019-10-01,2019T4,Mar del Plata,1048000.3347583091,902823.0533996656,505580.90990381275,1444516.885439465,2022323.639615251,483,340,131,27.12215320910973
2020,1,2020-01-01,2020T1,Mar del Plata,1029996.6506435171,895909.6691152459,497727.59395291435,1161364.3858901337,1659091.979843048,464,322,129,27.801724137931032
2020,2,2020-04-01,2020T2,Mar del Plata,1124725.6091568659,936632.9333643646,624421.9555762431,1248843.9111524862,1873265.866728729,199,115,67,33.66834170854271
2020,3,2020-07-01,2020T3,Mar del Plata,979016.886350685,759702.1020070161,467508.98585047136,1314869.0227044509,2045351.8130958125,202,119,75,37.12871287128713
2020,4,2020-10-01,2020T4,Mar del Plata,1153941.6571872744,926802.0238398146,397200.8673599205,1324002.8911997352,2118404.6259195763,319,179,121,37.93103448275862
2021,1,2021-01-01,2021T1,Mar del Plata,1014808.1217467408,707768.0307154546,471845.35381030315,1179613.3845257577,2123304.092146364,396,222,151,38.131313131313135
2021,2,2021-04-01,2021T2,Mar del Plata,1077250.7565004765,736020.8319434371,420583.33253910695,1051458.3313477673,1682333.3301564278,398,190,201,50.502512562814076
2021,3,2021-07-01,2021T3,Mar del Plata,817164.6806051144,769467.5351435341,384733.76757176704,1154201.302715301,1538935.0702870681,427,210,200,46.8384074941452
2021,4,2021-10-01,2021T4,Mar del Plata,852309.9392014748,699612.1792219272,349806.0896109636,1049418.2688328908,1749030.448054818,486,280,188,38.68312757201646
2022,1,2022-01-01,2022T1,Mar del Plata,881914.4397170058,772166.256712379,463299.7540274274,1081032.7593973307,1544332.513424758,474,273,178,37.552742616033754
2022,2,2022-04-01,2022T2,Mar del Plata,798925.3074700034,718550.6569773066,457259.5089855587,1045164.5919669914,1306455.7399587391,429,284,128,29.836829836829835
2022,3,2022-07-01,2022T3,Mar del Plata,803186.6250228323,703914.8533869421,433178.37131504127,974651.3354588428,1624418.8924314047,447,310,129,28.859060402684566
2022,4,2022-10-01,2022T4,Mar del Plata,846677.8681508792,729460.1958284846,401203.10770566645,1094190.2937427268,1641285.44061409,432,299,125,28.935185185185187
2023,1,2023-01-01,2023T1,Mar del Plata,827146.777376613,688155.6071945104,458770.40479634027,1146926.0119908506,1529234.6826544676,498,298,187,37.55020080321285
2023,2,2023-04-01,2023T2,Mar del Plata,800174.1844608495,736034.2445154679,429353.3093006896,1104051.3667732019,1288059.9279020687,428,251,164,38.31775700934579
2023,3,2023-07-01,2023T3,Mar del Plata,819687.5338418124,719114.5417294387,431468.72503766324,958819.388972585,1438229.0834588774,482,275,199,41.286307053941904
2023,4,2023-10-01,2023T4,Mar del Plata,786900.4416673371,668509.3733240119,401105.6239944071,1002764.0599860178,1504146.0899790267,479,271,195,40.709812108559504
2024,1,2024-01-01,2024T1,Mar del Plata,698545.6948359561,614076.6900232862,409384.4600155241,818768.9200310482,1228153.3800465723,478,297,171,35.77405857740586
2024,2,2024-04-01,2024T2,Mar del Plata,873585.2823406996,647834.6266394714,469680.10431361676,987947.8056251939,1457627.9099388106,440,277,153,34.77272727272727
2024,3,2024-07-01,2024T3,Mar del Plata,915136.465891879,860601.7585272266,573734.5056848178,1147469.0113696356,1434336.2642120444,430,267,157,36.51162790697675
2024,4,2024-10-01,2024T4,Mar del Plata,940121.2564327493,854169.0280081377,525642.4787742386,1051284.9575484772,1708338.0560162754,422,222,193,45.7345971563981
2025,1,2025-01-01,2025T1,Mar del Plata,1081088.0290756887,974571.5023095879,609107.1889434925,1218214.377886985,1827321.5668304772,380,189,184,48.421052631578945
2025,2,2025-04-01,2025T2,Mar del Plata,1127537.5141584077,904327.0484101282,497379.8766255706,1243449.6915639264,2260817.6210253206,435,257,171,39.310344827586206
2025,3,2025-07-01,2025T3,Mar del Plata,1058869.1365821464,856962.0108564922,514177.2065138953,1071202.5135706153,1606803.7703559229,412,290,120,29.126213592233007
2025,4,2025-10-01,2025T4,Mar del Plata,1192570.3620062019,1000000.0,600000.0,1400000.0,2200000.0,414,270,137,33.091787439613526
2016,2,2016-04-01,2016T2,Neuquen-Plottier,,,,,,453,0,213,47.019867549668874
2016,3,2016-07-01,2016T3,Neuquen-Plottier,,,,,,449,0,223,49.665924276169264
2016,4,2016-10-01,2016T4,Neuquen-Plottier,1267900.4617640828,1182663.676,788442.4506666666,1576884.9013333332,1971106.126666667,432,199,231,53.47222222222222
2017,1,2017-01-01,2017T1,Neuquen-Plottier,1234513.5474798253,1139296.7258944048,759531.1505962699,1519062.3011925397,2088710.6641397423,435,207,224,51.49425287356322
2017,2,2017-04-01,2017T2,Neuquen-Plottier,1345157.4900366825,1249250.5129857294,713857.4359918452,1784643.5899796134,2498501.0259714588,470,393,72,15.319148936170212
2017,3,2017-07-01,2017T3,Neuquen-Plottier,1510037.3144087775,1304637.9440155274,852704.5385722402,1705409.0771444803,2728654.5234311684,476,405,65,13.655462184873949
2017,4,2017-10-01,2017T4,Neuquen-Plottier,1476341.2886523623,1295564.3343528442,809727.7089705277,1943346.5015292666,2834046.981396847,466,395,67,14.377682403433475
2018,1,2018-01-01,2018T1,Neuquen-Plottier,1355183.399522212,1212507.424362695,757817.1402266845,1667197.7084987056,2273451.420680053,453,392,58,12.803532008830022
2018,2,2018-04-01,2018T2,Neuquen-Plottier,1406626.8339933539,1123281.9379891714,702051.2112432322,1755128.0281080804,2667794.602724282,488,444,40,8.19672131147541
2018,3,2018-07-01,2018T3,Neuquen-Plottier,1535424.3375768121,1259121.8348248005,755473.1008948802,2077551.0274609209,3147804.5870620008,467,398,65,13.9186295503212
2018,4,2018-10-01,2018T4,Neuquen-Plottier,1398693.4282661937,1208949.985437921,686903.4008170005,1813424.9781568816,2747613.603268002,478,427,47,9.832635983263598
2019,1,2019-01-01,2019T1,Neuquen-Plottier,1330273.9582811587,1247920.3249677161,748752.1949806296,1747088.4549548025,2495840.6499354322,453,394,54,11.920529801324504
2019,2,2019-04-01,2019T2,Neuquen-Plottier,1320852.9284036038,1123238.5322588987,673943.1193553392,1617463.4864528142,2695772.477421357,520,455,46,8.846153846153847
2019,3,2019-07-01,2019T3,Neuquen-Plottier,1318740.528222902,1184604.9575863564,682169.0617824881,1633937.8725329055,2450906.808799358,518,481,30,5.7915057915057915
2019,4,2019-10-01,2019T4,Neuquen-Plottier,1259103.012513903,1083387.6640795988,722258.4427197325,1625081.4961193982,2347339.938839131,500,469,22,4.3999999999999995
2020,1,2020-01-01,2020T1,Neuquen-Plottier,1320048.4510880094,1161364.3858901337,564091.2731466363,1659091.979843048,2654547.167748877,414,386,18,4.3478260869565215
2020,2,2020-04-01,2020T2,Neuquen-Plottier,1263294.6872320846,1030296.226700801,561979.7600186187,1717160.3778346684,2497687.8223049724,218,188,21,9.63302752293578
2020,3,2020-07-01,2020T3,Neuquen-Plottier,1078349.722309996,905798.6600852883,525947.6090817803,1460965.5807827231,2103790.436327121,383,300,72,18.79895561357702
2020,4,2020-10-01,2020T4,Neuquen-Plottier,1051962.5466280456,926802.0238398146,476641.0408319047,1324002.8911997352,1880084.1055036238,336,276,55,16.36904761904762
2021,1,2021-01-01,2021T1,Neuquen-Plottier,1109120.6881218113,943690.7076206063,589806.6922628789,1415536.0614309092,2052527.2890748186,432,343,78,18.055555555555554
2021,2,2021-04-01,2021T2,Neuquen-Plottier,1216417.21329888,1051458.3313477673,630874.9988086603,1472041.6638868742,2102916.6626955345,483,401,78,16.149068322981368
2021,3,2021-07-01,2021T3,Neuquen-Plottier,1166912.8638124806,1058017.8608223593,577100.6513576505,1538935.0702870681,1923668.8378588352,474,370,95,20.042194092827003
2021,4,2021-10-01,2021T4,Neuquen-Plottier,1170154.853741414,1049418.2688328908,629650.9612997344,1504166.1853271434,2011385.0152630408,504,404,96,19.047619047619047
2022,1,2022-01-01,2022T1,Neuquen-Plottier,1098114.1376081805,926599.5080548548,617733.0053699033,1328125.961545292,1930415.6417809478,515,419,90,17.475728155339805
2022,2,2022-04-01,2022T2,Neuquen-Plottier,989408.186888093,914519.0179711174,587905.0829814326,1175810.165962865,1829038.0359422348,505,375,125,24.752475247524753
2022,3,2022-07-01,2022T3,Neuquen-Plottier,1009156.4803038847,866356.7426300825,649767.5569725619,1299535.1139451237,1841008.0780889255,455,320,122,26.813186813186814
2022,4,2022-10-01,2022T4,Neuquen-Plottier,1109999.3924549164,1094190.2937427268,729460.1958284846,1367737.8671784084,1823650.4895712114,470,309,158,33.61702127659574
2023,1,2023-01-01,2023T1,Neuquen-Plottier,1117430.7540438955,917540.8095926805,573463.0059954253,1452772.9485217442,1988005.0874508081,569,417,141,24.78031634446397
2023,2,2023-04-01,2023T2,Neuquen-Plottier,1083687.3868075083,981378.9926872905,552025.6833866009,1349396.1149450245,1840085.6112886698,594,468,116,19.52861952861953
2023,3,2023-07-01,2023T3,Neuquen-Plottier,1251408.8973884338,958819.388972585,575291.633383551,1438229.0834588774,2397048.4724314627,589,477,103,17.487266553480477
2023,4,2023-10-01,2023T4,Neuquen-Plottier,1267588.6778680962,1002764.0599860178,568232.9673254101,1504146.0899790267,2674037.4932960477,564,431,126,22.340425531914892
2024,1,2024-01-01,2024T1,Neuquen-Plottier,1009309.5741939307,818768.9200310482,409384.4600155241,1269091.8260481248,2046922.3000776204,559,412,136,24.329159212880143
2024,2,2024-04-01,2024T2,Neuquen-Plottier,1070077.6328804817,809793.2832993392,485875.9699796035,1295669.2532789428,2105462.536578282,557,373,177,31.77737881508079
2024,3,2024-07-01,2024T3,Neuquen-Plottier,1225330.4823199145,1004035.3849484312,573734.5056848178,1434336.2642120444,2581805.27558168,540,403,129,23.88888888888889
2024,4,2024-10-01,2024T4,Neuquen-Plottier,1332911.7317831526,1051284.9575484772,657053.0984677982,1576927.4363227158,2628212.393871193,574,419,145,25.261324041811843
2025,1,2025-01-01,2025T1,Neuquen-Plottier,1479636.9657756065,1218214.377886985,791839.3456265401,1827321.5668304772,2801893.069140065,519,415,100,19.26782273603083
2025,2,2025-04-01,2025T2,Neuquen-Plottier,1569959.5026636706,1130408.8105126603,791286.1673588622,1695613.2157689903,2826022.026281651,487,398,85,17.453798767967147
2025,3,2025-07-01,2025T3,Neuquen-Plottier,1583277.0980104378,1178322.7649276769,803401.8851779614,1928164.5244271073,2892246.786640661,475,374,98,20.63157894736842
2025,4,2025-10-01,2025T4,Neuquen-Plottier,1641473.4538706036,1300000.0,850000.0,2000000.0,3000000.0,470,361,104,22.127659574468083
